Puzzle 15x15 #15,15,15,WKYG8G4eIcI999GUWsW-2k28K9XH9XX61AaIKG6Q8SQG5M2IIC3EI3e3188eGao6Y5A83AYG2-g8Ak4I4dG55-GKaGEAaHAY9aKIG22YaeGAYHOG8mCE5EGAY6H8a21xAKIWeKLoAHI5CIGAmWzHGe2g4eaH91-88G1bAJWt2IO4AH58den25IWw2M2AYI6YW89YY2ea9tH8OCam3X8XIfHGEWE1m97H3,25A424259D99998p8s1-8r8W59C59C3OWKaIY43f8Zf8YM2aa3On9O5CG24KWIoXAHA43eY41-g4KN8I1v8K5-8YIGZeaHAH99eaWG2KIKW5AHC24XC7An8KY3e2IW1zAYaGK5gMHAIHCa2Km1le4KWL8KIYa1-84WGbec1l8Im2YHe1Fe78YIWN8M2KH9CYGWIKKWKaItA4XCI63OWX9fe1uGn8X9uHO,52.10
Puzzle 15x15 #16,15,15,6o1KH1WM9m8UGGYY29AF9aOpIiAIYKKKKmK42m44I211kh9GHU1fK9A8VA818KXa8GGG42eH8kYcHaGVAHN-56IU258eQe54l1224HC3eqAOa544GED49994WH5ImHI6oYHebG994WXYWt12XK621YH2h_49H2AYMm9tAbKGa86Y94aOI1W4WK5X5IYQCae4pC5J4YO31g9435aYC58AME3593eKHIaeO,3B85A41B9C1F81AKGa5v99Od9iH9AKY5eXA426WGa241wr985v8qH9e1zA4GW5Ca24W2245e2rAcYa1zA5T-e39v8KWKq5e1_WWG4HC6YcYX9AWG27f8aaIGWKH9CH9CoHAYb8Ia22XA1l8G6Km24KY1TV8IYG5eo39xeMYWI1OKa19OI4G4WKHCH9ec39A1vCYc2Y661gIG6H9e6KWHPumH9OHeH99em,70.56
Puzzle 15x15 #17,15,15,3oIeG5CH9J9OXaubW193a9WC5e8p28H93YgY6mLK9I1KX4ACJ39Ku8H5aOK8mIH1XeGf6fm3AKTIW4965KW945X1151TW-HXHAHX45IH53X4WeHIq3MX9YYuXX2452emI4ecGa89GwTHoa4aO562LW4_eW-8YHOmYKa-24A3GWGOXICC3Ga4WH9k2mAIACYWepZP6D4AOPXKAIWAWGGYAHe3Y5A8od455,3B9A25C59D9C39EMG4Imaa2XAY1UWGYIXALeXCLAIIWHCGHCq39eZ8KKI3e439eW6K1DOcXCKHkI42am5e4aGYX8WK1w1-AXAYY38H9AY3OWGHAIJOM39AHS3O2258HOIWHQ4IWI1Tw5B98I3Am2L81Ve1-8HA3OKH9-8WK6WG43OIXC6WI42YaN8XAI5OYWHFuMmcG5CMm5AI4YG4WHeHeXeHe1Pv8He,52.19
Puzzle 15x15 #18,15,15,2AOKaQU1118AY8n6I9G94a4T2-G9aWO5K1kG4HIueAYyGAO6WTWQaYYu455OEHe34-4A4I8exGAaO94YGIW-26XGHZm6m9C98Wa43A4N4KC8aCP1-I2aGWHG2j9S9mH45Y9d2mYaOYaX94kAmI318W2e33JmCH4eO95kvBaXGHY5U9KOH2mOeGmm424252oK1OLlH69x85eK95COHA1WAW3IJGC14MA6G,25C59DF82425A1Emaa2aWI1w1-8IaG3eY1w42H9SYHAp8K3O1w4J9e5S2KHCZAK61-8K2aW5x8YImaGYGa1-8XCG5S3OX9CIW2aG3e1kWHC2a6M1-98I4WK41j9uamKWK59v8Xea3Aa6a1kY39C224W5Omcm3eGHOa5Tyb9CWHAHF9AXeWXCY4XC24GWK1PA43gtAX9z85e59Am6KKWGH8X9f8X81PemW,70.74
Puzzle 15x15 #19,15,15,XHAda9caU48A39eI6288C5Y1ZG9K8K855D7A5I9W98l2HiW49A49I9ODWeaZWA6a6NG99Hm5O89oeuG2Ke9aW45W-15IeHYl899K-2219b36YI2GAE4K5ma32NKOHKB39X87534245XG6KIe5He565W4AcK9iH2HGA26DglG2-WGK-25_m9WH11G1aYH222We6gK8cfYOWIKP9IM1AXI951bI6S259aIY,3A5F99D9F81A39AImWG2XAYG78IH8K2K5DEHAIIWI1V8YoWWaK4III3QWH9S2HCaXh8IIHOHC2aMYZ82HAII24Y1-8YIKK5V8IIH-8GWIMmXeaG2HSWHA39OWNA3e5BOa61EHO2WGHOW6KaYHeHA6K225DAaoY2K1A4mqL_W1-8GH-85zCa4YWG4WI5AWGWWYXgK1fDAm2I5B99P8KX99e1P9On8H999e,53.10
Puzzle 15x15 #20,15,15,X9pWe5AI9aI5GWW551AWVGeaA8IY-8Y3YX9W5deG-1K98bI5m11411eWI988WCAXHC_TaXKY9GV1aWX5H11Xx4QGT1XVGIYAA2e48H1a4Y1GN9xW2c1eUa82m5G124G1G5h2OzLud54zm8-aKQ2G8KW9Waem32K4AG2YAApG5eXIHcCY8lKWe211IWi95a8x2WfLt66e82A3b8I2H4G265av9AXHe2Hou,39F85A59999A224KYGY1_259A4IH-8Y6HCIWHvA1-8KaGoIY6G244GYGaa241OKmHCth9CKYa1_2a23eYGGXl8q1kG3x8IHAK1AWGY4aGKG1T9x81Q25ya44XA4W24G24HwWXlg7vA1zC1-9AJ8WGKWI4IYXCWK4KG25e5v8KKX9ecXA4tA4Y24Wa1B9eI1_WGqL_6XA4G5CMWI2Y4WWmH9v9eXeH8HPu,70.90
Puzzle 15x15 #21,15,15,G5ImuGGSW1KFIXWlGKAa2yIGpa1uWYKG8CeY5emae18HgHG4IZH6YOYe-IX2S9zYA492V5A12CuKGIHXnO8WO59HHW21AB1I8eGHgGeOI1-28K19X5YXcC1YXHI1UezIX91AYEgI2I9X292IAXY92GWKICGW4OHK4I4xYDmixW_W1eAlG847n8KY1aeCb21KK35eY2cAeYmHzYG5AECaF18OIY5K2Y1X4,259C7827825F9C2t8YYI1yI1yaGZ8KYG1OKHe5OaY24HgK24a7AXAXAH-9CGZ9_YYGI1VAKWGXEKWIHO7OWGm59AYGW25P8aG585g25OI1-82Y2a3e5Oq64K3eI1UKt9Oa2YYngI2IamWI4a5OKI4G2KIm424mYY2a1zAq3Pl8t82KHx8W1SZ8KYGaHCo24K5CYKY4Je5e6H_YWY5SX9v8GX9eHeGH8mW,53.29
Puzzle 15x15 #22,15,15,GISX8Y9aKYIeHv8755Z5C84p4GOI88YI4L4_I948-13X91HO981IK69HYYK1GHH85YS9a93eGawzKO5I4aQ39I5833A1KKHWYmO318F8a5X8JK5LA9Im9abXWYGAu4_4Cm5AO8Yq7YOO2uK933e3x4Ga8aGEA29IuKeIIKAHY5IX965a3HnWYeJ54EH5AY83HGWH6bYe5WIGMaXYanC95H91Hq996O9aH,19E38599A59A5F87eHSY621y24maG4YI1g1_IIW1-8XCaGHCIWGIHCaK5eY425e4K5EIaaXe19wtAXeaWIqX99A43OYGHAY1Am6381v8IHC1QHALeII399BO2Y45S1z83OKHC2KJuYXCW7AIXCY3x82I2IW7eGIIZAKIIKKKKYI39OKIm5SGYYcY1SKK5e1OYW2KmMHeYWa1B9CH9SX9eH98Hf99OX99e,71.35
Puzzle 15x15 #23,15,15,144Wea9ImXaavA2D5-AC28z4589Ae6Ya51YaI4TGYA8mAf259O5eL4IWY938e6H64928IIG-4YH65e2_e-GOGaWHG21mY9WO1KH1-PHP8YXmIHBa1I82GKd1HWt8En5AGrDX54Ie856WqHaW4YW-15YmI5Ye12eMHaWrgg6mOCe5HWe4iG2HYue59OAm5-5eW2wXWa9OIL1W19HHWY8IQe1BGY999MG5A,24245999C399FA2q5-e621l8H8aKHOYaYGYIIWN85eW3Aq2H9OKHgGa259OGY6HC2a24Ia1-85AmKY1_5-8m2aGY4G2XAIWmWHA1-BAo4K3OI5B98IWGGKp8Y1V8nEHA1TDCY4IKWHCWJAIWWY1-8KY39e5AGGHBAIWNgLO6XCK5A2KGMWGKY7eKaXe6H-AYG1kmGaa39gGWGIHAWK19fe1P8H999P8He,54.11
Puzzle 15x15 #24,15,15,Cb56e3eX9d1KaHGM2I5H6aa1Aa3A95KHA3YGCOAmPm3AjgGAy8O6Q2K2vH48AOHA5I6Iegy4KY5HAY59m9aeG154AXCI65m9aIG3Aaw6nWAIIXJ6I9A18WI5419H8YHGGGC_aH5NHGeCKKYz6OG5d3HOOC5YWCWAOG982DeIXIl41bagK2Y2W1WzaCG4YOCGHSne38BKeYr8I9CA9e86aKHWCGPS4Ban1,3BA3A3A39F859A2MGIKHOIIWKa3AIKYHAm583OKXi3OKsL8Kd83Oc2Y1UYWGY3eYH9OaKLUWKHAKHAH9CaaYWGY45OX9CK6aaa1O59wXE1eaamcX99e24GaK24aY1eH8243x9eYre2HC5A5_3OG5FOY63OYY4mWHO4aWGqKI6It81B9gY258WW1_ImG25O6GKnE5CWMHA5w2aIXAaKWX9eH8m1Pu1P9uW,71.60
Puzzle 15x15 #25,15,15,8YK9EmKK34Y8YD1XX6K5Im3AA8AO96KKauOIS6Y1-8AGYeA81148YHKGiY3X429GVmG-oW5H4eJxKaeOeW2I2Kml4K1aemL2gA6Y535GaCH4a8x1XgK5i1H1KO8-48HA86SGICZgSGre28KA5KAaYCGaI2GH-a893CY9HBKAX4a8eBHAY12AYW93YOHY4IO4x9ADWAWeE99AaeO42884y9nWKO57Ce59Z,1A59E3A5C4585D86m3eKImXeY4YX9CYH9SX9S3A1-8K4YHAW24W2KHeGbe3O24I1zC1-B85e25QtAIYXAWGIW5Ct8KWIHOL8LA6HeXeGa6K2a1l8mLA5B8Y4Ym1-8WHAW6n8I3uLEWNA24HeK5AIHCWaIWGH-98aXCKIYbAHC4aG5i5eY4GKY4IXeXAYWa61x9eq2K25EIIYaK6G24W1v9uWHOHuXeH9u,54.18
Puzzle 15x15 #26,15,15,1CG2YA13b9cG5aCYG_54-W49G6K1KGGyAGAea6aZXCK6rI2DK3eKAGYx2aaGK5KWaG7BHYW2CYafGn9H3ICC3P5mGAXI5YfY8Gz88H5Wl684OK5XY2GG654AK3nY6OCY9A-AV8JK4b9Ke85u14aGA439KX9Y85Y2Ya2GI71IaWKk2aOC2-5K896XIoy83mHaH4qWpe93C8I4m6IFA8GKe99aaDI5Y61HK,1C245A43B9D859CY1ze1-8GIW3e4Y41UY45eI39S3OY3waGqY3AKKW5V8IIGY5e2IGni5eWG6KIq1EIHCaXC3Bem2KX9eHQYW1l8GHA1_6446KHCYG246KWKYmZem6XAI5-et8cK1P9eH8HuWGaGYGX9A39A25A1Aa24I78II2Kr8I6m1-AKWI3OIod86mH9eGq1UH9OmGaG639Fe41eH9999f9eHOWHe,71.85
Puzzle 15x15 #27,15,15,WYAIa9m5oII6WaH4-13GHIKXGe42An1I48AcOY8GzOrAYZa5m1I6U48KBGG48m6XYlQIG23YOUefIL118B5_O9WKOYKOaef42aWY2J2G99AHKWe8HWT1A9I26Xe3e-9K4k4ObA9a4D4WGYO4x1HG-GWYBII5f581Y3WkWfX41Wm9ek494hW8mIH4-A3XW4I8r4aW6IIWAxWGdmeWCX3HHZ19H54C9oaIK,1A5999C5B99C19A1-862Ya5O2Y245S2aGWHQmY41VOreYn9A62I3v8WHi24G1C6mHVQI243e6pAcaL8WGMHzCIWHOKYma5D8WIWY4J84aIYYY258K2r8Kaa43OHOH-9e1w4XiYaI1D8WG5C1_1e1-82Kb99AcY2WHC1kGqX824mIHT8a1kG4X9A1-A3OW2a1kGa46IaGHV81y3eGXCXeHu19eH8X9P99e,54.96
Puzzle 15x15 #28,15,15,39iWYaIaIqKXWD6H5I54KG4I16eaZG8mXaAatGx8QAS4igm8D1Gk85GK8KG1AXK8AGNWYK91UI7YqGtXa8GYuI9mY845F2Y65ICa5CYYff4WCeYq69aC9eW43YW1aG-W9G4KepAe-1OQG22r82-a3AY18HO9Gn1h28GWkIeAKeII28r8KWI1W-1aGvQG2ZXIC6C4W3C1OW-G5n59e4G99caaW1AaOGGoS,39B859999DA61DCHAIY1A42a2mKaZ823OIH9_1x8JeZ8MLO4J8WN8K4K2KWGY3e2K1kGYYa1v9EHQ1zCaG4Kn99CYG25UWYXAaX9A3e5QqWG6HAq399OIY4GXA4WI1-8I41AKpA5-83QWG1w41-9OKYWG5OI1E1w4WG1kI5e5AIaG2r858aG1-8a1Uq24nCa6XCWGXCWm1-8YZeIY4199f998WH9OG1Pu,71.98
Puzzle 15x15 #29,15,15,XICH9CKf326CeeHiOKOXHI3YIKO38AGYCILXI59K8381oWaAK1a969m9HtK5YYCWHYOIm9HXA2oKEAeGLe83OD4AG26aD99-GsGtW9K3Cb15A42942k19AVG25oGI1a6a51XeG1MHC2AZA92IgpGA4HWH9V14KIA9m93EHE9O2Ka1-2S19K1mY2aeXECW4H56HI9p4m5OWHPWKem354SHIWXeDWYD85De,39C59C5DC463A5AMXe6XeaXeaHOm2KWHCaLCa59e1C24o4aYYWaa39Ca5xAKYY6GKYX9OaYXAGoHuHe2LA4XCJ8K4G39D99-8s1l8IYXCMW5AWGaGWN8IHl8WKb8I2a39eG6KWGbe62KnAI19gp858Y2YIt84KI59OIXEHSImGYa1-878IYG3e4I5CnCWGYHCKIId8mY6W5B8KYXCK1uH98mHf8Hf8Hfe,55.77
Puzzle 15x15 #30,15,15,GBWAaIYKaoIF255Zq5GE8ZWYCYWEe4GeKeHHA3a6eAWXaIm94bYI3A63H9aSS955HeHma3I5Y8IK6X5eOeZaC6JYY4mHYH8898W8Wm8UD1K2-GgSWV6818P221Ke4I42I6I_2GB_J245GzKWW1Yp6eH599IY5aIk2OmY5eKW42HCIPOKOHC528_OV12WKmHm9HA54aIYOV56ImX1xmm99X13e8X72e4WW,1B8599A59B9F85A7QY1E2n85OYGZAGWKKHeKK6a3AK1OIaX98beam5Om599SZ9A5e5e6a39e58aK6m5e3en9O3fAY4XeKY42I4241O1Uq1e1-8Lu1zC24Wo4245eGa24aX9_24otf81e1_Y24WHvCKYH999AYIIr866YYHA424HOIo3emHOK21_3x824HOK39AYKWIIHCtA6a3O1VOX99OGXeGmn8H8WG,72.44
Puzzle 15x15 #31,15,15,3W4COO4P1Ca9o96KGtC698KA92O9O1SaK18GzaKAU5YaGYaHmH8GWaOA4W-8X4GA2eG-GbeAX29e4-a-191aZGeGm3OC8WGIXK8AICl2abII72Y8A9mKaG6X5e1aB52VdW9922YQ4zG1A8348Oi9-GH1WKX39AW1DI8aYIL8I2pIt82SLHm8Ot83Y1I837a549GK8Y5e3eK5K4eWxGX9523Xa9cfGZDY1,3826661B8399B9CK1_mmI4HAI46IX8Z9eG41z9AHveKI4H9AXAW24I3AW1-8382K2K1-8MKHCWIK1-9-8aGan8Y43OXCWGWIXAW59Ct8Ib99E4K2Ka3eaG3OY58aoY1_d8Ia42Kq1l8GKWmG2mb9-8Y2WHCX9A41Qa4aKIL8a1F9z84ngYX83x8XAWIW6Z9AGI4KG5AHCHeKK2K4t8X9e1OX99ff8nfeG,55.93
Puzzle 15x15 #32,15,15,1qIIWG2S3aQa1nY9KI6KVYHOKHAa94Ya23KGW8WW_8O5QMmf1emW-51e1a4HGH69K6n8I7a6eeHlGYaaYA4e6CIOgmHGpW4Gw2yIo42i2KAGAWT1CHH2eOH31AcaC9GW5AaOI5ADa2XKug9ODAPGmXGD1_m19X2A58AYCe48IGCgAY8Gl95X45mOICme59O8C2AtKXYaAeWHCfKe97WA8XaEWfqIaC71G,1D99821E39D987Aa59C5VeHOY5AaIGYa4XeWG241x8m5QoXD85C1-A4H8a4K2KX9eXEWIn9CYYYt8599eK2K6X9OLOYGd841k1yaM22b8HeGY1kGXeYGKm5C25D9OaG45AIX9eYqa23e7ga3QHB83OWc1VOWIm4KK2K5OYGWI26LeYW1_a5C2K66Imm5AI6WmWYtemKI5e4KmJA59SWH8X9u1ff99On8W,72.68
